entry-number,entry-timestamp,local-authority-eng,local-authority-type,local-authority-type-name,official-name,alt-name-1,alt-name-2,alt-name-3,start-date,gss-code,old-ons-la-code,ualad99
356,2016-11-01T14:16:54Z,GLA,SRA,Strategic Regional Authority,Greater London Authority,Greater London,,,22-06-05,E12000007,H,00-London
355,2016-10-31T12:59:03Z,LND,CC,City corporation,City of London Corporation,City of London,,,28-06-05,E09000001,201,
354,2016-10-21T16:11:20Z,WOT,NMD,Non-metropolitan district,Worthing Borough Council,Worthing,,,25-06-05,E07000229,45UH,
353,2016-10-21T16:11:20Z,MSS,NMD,Non-metropolitan district,Mid Sussex District Council,Mid Sussex,,,01-04-74,E07000228,45UG,
352,2016-10-21T16:11:20Z,HOR,NMD,Non-metropolitan district,Horsham District Council,Horsham,,,01-04-74,E07000227,45UF,
351,2016-10-21T16:11:20Z,CRW,NMD,Non-metropolitan district,Crawley Borough Council,Crawley,,,01-04-74,E07000226,45UE,
350,2016-10-21T16:11:20Z,CHI,NMD,Non-metropolitan district,Chichester District Council,Chichester,,,01-04-74,E07000225,45UD,
349,2016-10-21T16:11:20Z,ARU,NMD,Non-metropolitan district,Arun District Council,Arun,,,,E07000224,45UC,
348,2016-10-21T16:11:20Z,ADU,NMD,Non-metropolitan district,Adur District Council,Adur,,,,E07000223,45UB,
347,2016-10-21T16:11:20Z,WSX,CTY,County,West Sussex County Council,West Sussex,,,,E10000032,938,45-00
346,2016-10-21T16:11:20Z,WYE,NMD,Non-metropolitan district,Wyre Forest District Council,Wyre Forest,,,,E07000239,47UG,
345,2016-10-21T16:11:20Z,WYC,NMD,Non-metropolitan district,Wychavon District Council,Wychavon,,,,E07000238,47UF,
344,2016-10-21T16:11:20Z,WOC,NMD,Non-metropolitan district,Worcester City Council,Worcester,,,,E07000237,47UE,
343,2016-10-21T16:11:20Z,RED,NMD,Non-metropolitan district,Redditch Borough Council,Redditch,,,,E07000236,47UD,
342,2016-10-21T16:11:20Z,MAV,NMD,Non-metropolitan district,Malvern Hills District Council,Malvern Hills,,,,E07000235,47UC,
341,2016-10-21T16:11:20Z,BRM,NMD,Non-metropolitan district,Bromsgrove District Council,Bromsgrove,,,,E07000234,47UB,
340,2016-10-21T16:11:20Z,WOR,CTY,County,Worcestershire County Council,Worcestershire,,,,E10000034,885,47-00
339,2016-10-21T16:11:20Z,WAW,NMD,Non-metropolitan district,Warwick District Council,Warwick,,,,E07000222,44UF,
338,2016-10-21T16:11:20Z,STR,NMD,Non-metropolitan district,Stratford-on-Avon District Council,Stratford-on-Avon,,,,E07000221,44UE,
337,2016-10-21T16:11:20Z,RUG,NMD,Non-metropolitan district,Rugby Borough Council,Rugby,,,,E07000220,44UD,
336,2016-10-21T16:11:20Z,NUN,NMD,Non-metropolitan district,Nuneaton and Bedworth Borough Council,Nuneaton and Bedworth,Nuneaton & Bedworth,,,E07000219,44UC,
335,2016-10-21T16:11:20Z,NWA,NMD,Non-metropolitan district,North Warwickshire Borough Council,North Warwickshire,,,,E07000218,44UB,
334,2016-10-21T16:11:20Z,WAR,CTY,County,Warwickshire County Council,Warwickshire,,,,E10000031,937,44-00
333,2016-10-21T16:11:20Z,TAW,NMD,Non-metropolitan district,Tamworth Borough Council,Tamworth,,,,E07000199,41UK,
332,2016-10-21T16:11:20Z,STF,NMD,Non-metropolitan district,Staffordshire Moorlands District Council,Staffordshire Moorlands,,,,E07000198,41UH,
331,2016-10-21T16:11:20Z,STA,NMD,Non-metropolitan district,Stafford Borough Council,Stafford,,,,E07000197,41UG,
330,2016-10-21T16:11:20Z,SST,NMD,Non-metropolitan district,South Staffordshire Council,South Staffordshire,,,,E07000196,41UF,
329,2016-10-21T16:11:20Z,NEC,NMD,Non-metropolitan district,Newcastle-under-Lyme Borough Council,Newcastle-under-Lyme,,,,E07000195,41UE,
328,2016-10-21T16:11:20Z,LIF,NMD,Non-metropolitan district,Lichfield District Council,Lichfield,,,,E07000194,41UD,
327,2016-10-21T16:11:20Z,EST,NMD,Non-metropolitan district,East Staffordshire Borough Council,East Staffordshire,,,,E07000193,41UC,
326,2016-10-21T16:11:20Z,CAN,NMD,Non-metropolitan district,Cannock Chase District Council,Cannock Chase,,,,E07000192,41UB,
325,2016-10-21T16:11:20Z,STS,CTY,County,Staffordshire County Council,Staffordshire,,,,E10000028,860,41-00
324,2016-10-21T16:11:20Z,WOI,NMD,Non-metropolitan district,Woking Borough Council,Woking,,,,E07000217,43UM,
323,2016-10-21T16:11:20Z,WAE,NMD,Non-metropolitan district,Waverley Borough Council,Waverley,,,,E07000216,43UL,
322,2016-10-21T16:11:20Z,TAN,NMD,Non-metropolitan district,Tandridge District Council,Tandridge,,,,E07000215,43UK,
321,2016-10-21T16:11:20Z,SUR,NMD,Non-metropolitan district,Surrey Heath Borough Council,Surrey Heath,,,,E07000214,43UJ,
320,2016-10-21T16:11:20Z,SPE,NMD,Non-metropolitan district,Spelthorne Borough Council,Spelthorne,,,,E07000213,43UH,
319,2016-10-21T16:11:20Z,RUN,NMD,Non-metropolitan district,Runnymede Borough Council,Runnymede,,,,E07000212,43UG,
318,2016-10-21T16:11:20Z,REI,NMD,Non-metropolitan district,Reigate and Banstead Borough Council,Reigate and Banstead,Reigate & Banstead,,,E07000211,43UF,
317,2016-10-21T16:11:20Z,MOL,NMD,Non-metropolitan district,Mole Valley District Council,Mole Valley,,,,E07000210,43UE,
316,2016-10-21T16:11:20Z,GRT,NMD,Non-metropolitan district,Guildford Borough Council,Guildford,,,,E07000209,43UD,
315,2016-10-21T16:11:20Z,EPS,NMD,Non-metropolitan district,Epsom and Ewell Borough Council,Epsom and Ewell,Epsom & Ewell,,,E07000208,43UC,
314,2016-10-21T16:11:20Z,ELM,NMD,Non-metropolitan district,Elmbridge Borough Council,Elmbridge,,,,E07000207,43UB,
313,2016-10-21T16:11:20Z,SRY,CTY,County,Surrey County Council,Surrey,,,,E10000030,936,43-00
312,2016-10-21T16:11:20Z,WSO,NMD,Non-metropolitan district,West Somerset District Council,West Somerset,,,,E07000191,40UF,
311,2016-10-21T16:11:20Z,TAU,NMD,Non-metropolitan district,Taunton Deane Borough Council,Taunton Deane,,,,E07000190,40UE,
310,2016-10-21T16:11:20Z,SSO,NMD,Non-metropolitan district,South Somerset District Council,South Somerset,,,,E07000189,40UD,
309,2016-10-21T16:11:20Z,SEG,NMD,Non-metropolitan district,Sedgemoor District Council,Sedgemoor,,,,E07000188,40UC,
308,2016-10-21T16:11:20Z,MEN,NMD,Non-metropolitan district,Mendip District Council,Mendip,,,,E07000187,40UB,
307,2016-10-21T16:11:20Z,SOM,CTY,County,Somerset County Council,Somerset,,,,E10000027,933,40-00
306,2016-10-21T16:11:20Z,WAV,NMD,Non-metropolitan district,Waveney District Council,Waveney,,,,E07000206,42UH,
305,2016-10-21T16:11:20Z,SUF,NMD,Non-metropolitan district,Suffolk Coastal District Council,Suffolk Coastal,,,,E07000205,42UG,
304,2016-10-21T16:11:20Z,SED,NMD,Non-metropolitan district,St Edmundsbury Borough Council,St Edmundsbury,,,,E07000204,42UF,
303,2016-10-21T16:11:20Z,MSU,NMD,Non-metropolitan district,Mid Suffolk District Council,Mid Suffolk,,,,E07000203,42UE,
302,2016-10-21T16:11:20Z,IPS,NMD,Non-metropolitan district,Ipswich Borough Council,Ipswich,,,,E07000202,42UD,
301,2016-10-21T16:11:20Z,FOR,NMD,Non-metropolitan district,Forest Heath District Council,Forest Heath,,,,E07000201,42UC,
300,2016-10-21T16:11:20Z,BAB,NMD,Non-metropolitan district,Babergh District Council,Babergh,,,,E07000200,42UB,
299,2016-10-21T16:11:20Z,SFK,CTY,County,Suffolk County Council,Suffolk,,,,E10000029,935,42-00
298,2016-10-21T16:11:20Z,WOX,NMD,Non-metropolitan district,West Oxfordshire District Council,West Oxfordshire,,,,E07000181,38UF,
297,2016-10-21T16:11:20Z,VAL,NMD,Non-metropolitan district,Vale of White Horse District Council,Vale of White Horse,,,,E07000180,38UE,
296,2016-10-21T16:11:20Z,SOX,NMD,Non-metropolitan district,South Oxfordshire District Council,South Oxfordshire,,,,E07000179,38UD,
295,2016-10-21T16:11:20Z,OXO,NMD,Non-metropolitan district,Oxford City Council,Oxford,,,,E07000178,38UC,
294,2016-10-21T16:11:20Z,CHR,NMD,Non-metropolitan district,Cherwell District Council,Cherwell,,,,E07000177,38UB,
293,2016-10-21T16:11:20Z,OXF,CTY,County,Oxfordshire County Council,Oxfordshire,,,,E10000025,931,38-00
292,2016-10-21T16:11:20Z,SEL,NMD,Non-metropolitan district,Selby District Council,Selby,,,,E07000169,36UH,
291,2016-10-21T16:11:20Z,SCE,NMD,Non-metropolitan district,Scarborough Borough Council,Scarborough,,,,E07000168,36UG,
290,2016-10-21T16:11:20Z,RYE,NMD,Non-metropolitan district,Ryedale District Council,Ryedale,,,,E07000167,36UF,
289,2016-10-21T16:11:20Z,RIH,NMD,Non-metropolitan district,Richmondshire District Council,Richmondshire,,,,E07000166,36UE,
288,2016-10-21T16:11:20Z,HAG,NMD,Non-metropolitan district,Harrogate Borough Council,Harrogate,,,,E07000165,36UD,
287,2016-10-21T16:11:20Z,HAE,NMD,Non-metropolitan district,Hambleton District Council,Hambleton,,,,E07000164,36UC,
286,2016-10-21T16:11:20Z,CRA,NMD,Non-metropolitan district,Craven District Council,Craven,,,,E07000163,36UB,
285,2016-10-21T16:11:20Z,NYK,CTY,County,North Yorkshire County Council,North Yorkshire,,,,E10000023,815,36-00
284,2016-10-21T16:11:20Z,RUS,NMD,Non-metropolitan district,Rushcliffe Borough Council,Rushcliffe,,,,E07000176,37UJ,
283,2016-10-21T16:11:20Z,NEA,NMD,Non-metropolitan district,Newark and Sherwood District Council,Newark and Sherwood,Newark & Sherwood,,,E07000175,37UG,
282,2016-10-21T16:11:20Z,MAS,NMD,Non-metropolitan district,Mansfield District Council,Mansfield,,,,E07000174,37UF,
281,2016-10-21T16:11:20Z,GED,NMD,Non-metropolitan district,Gedling Borough Council,Gedling,,,,E07000173,37UE,
280,2016-10-21T16:11:20Z,BRT,NMD,Non-metropolitan district,Broxtowe Borough Council,Broxtowe,,,,E07000172,37UD,
279,2016-10-21T16:11:20Z,BAE,NMD,Non-metropolitan district,Bassetlaw District Council,Bassetlaw,,,,E07000171,37UC,
278,2016-10-21T16:11:20Z,ASH,NMD,Non-metropolitan district,Ashfield District Council,Ashfield,,,,E07000170,37UB,
277,2016-10-21T16:11:20Z,NTT,CTY,County,Nottinghamshire County Council,Nottinghamshire,,,,E10000024,891,37-00
276,2016-10-21T16:11:20Z,WEL,NMD,Non-metropolitan district,Wellingborough Borough Council,Wellingborough,,,,E07000156,34UH,
275,2016-10-21T16:11:20Z,SNR,NMD,Non-metropolitan district,South Northamptonshire Council,South Northamptonshire,,,,E07000155,34UG,
274,2016-10-21T16:11:20Z,NOR,NMD,Non-metropolitan district,Northampton Borough Council,Northampton,,,,E07000154,34UF,
273,2016-10-21T16:11:20Z,KET,NMD,Non-metropolitan district,Kettering Borough Council,Kettering,,,,E07000153,34UE,
272,2016-10-21T16:11:20Z,ENO,NMD,Non-metropolitan district,East Northamptonshire Council,East Northamptonshire,,,,E07000152,34UD,
271,2016-10-21T16:11:20Z,DAV,NMD,Non-metropolitan district,Daventry District Council,Daventry,,,,E07000151,34UC,
270,2016-10-21T16:11:20Z,COR,NMD,Non-metropolitan district,Corby Borough Council,Corby,,,,E07000150,34UB,
269,2016-10-21T16:11:20Z,NTH,CTY,County,Northamptonshire County Council,Northamptonshire,,,,E10000021,928,34-00
268,2016-10-21T16:11:20Z,SNO,NMD,Non-metropolitan district,South Norfolk District Council,South Norfolk,,,,E07000149,33UH,
267,2016-10-21T16:11:20Z,NOW,NMD,Non-metropolitan district,Norwich City Council,Norwich,,,,E07000148,33UG,
266,2016-10-21T16:11:20Z,NNO,NMD,Non-metropolitan district,North Norfolk District Council,North Norfolk,,,,E07000147,33UF,
265,2016-10-21T16:11:20Z,KIN,NMD,Non-metropolitan district,Borough Council of Kings Lynn and West Norfolk,Kings Lynn and West Norfolk,King's Lynn & West Norfolk,Kings Lynn & West Norfolk,,E07000146,33UE,
264,2016-10-21T16:11:20Z,GRY,NMD,Non-metropolitan district,Great Yarmouth Borough Council,Great Yarmouth,,,,E07000145,33UD,
263,2016-10-21T16:11:20Z,BRO,NMD,Non-metropolitan district,Broadland District Council,Broadland,,,,E07000144,33UC,
262,2016-10-21T16:11:20Z,BRE,NMD,Non-metropolitan district,Breckland District Council,Breckland,,,,E07000143,33UB,
261,2016-10-21T16:11:20Z,NFK,CTY,County,Norfolk County Council,Norfolk,,,,E10000020,926,33-00
260,2016-10-21T16:11:20Z,WLI,NMD,Non-metropolitan district,West Lindsey District Council,West Lindsey,,,,E07000142,32UH,
259,2016-10-21T16:11:20Z,SKE,NMD,Non-metropolitan district,South Kesteven District Council,South Kesteven,,,,E07000141,32UG,
258,2016-10-21T16:11:20Z,SHO,NMD,Non-metropolitan district,South Holland District Council,South Holland,,,,E07000140,32UF,
257,2016-10-21T16:11:20Z,NKE,NMD,Non-metropolitan district,North Kesteven District Council,North Kesteven,,,,E07000139,32UE,
256,2016-10-21T16:11:20Z,LIC,NMD,Non-metropolitan district,City of Lincoln Council,City of Lincoln,Lincoln,,,E07000138,32UD,
255,2016-10-21T16:11:20Z,ELI,NMD,Non-metropolitan district,East Lindsey District Council,East Lindsey,,,,E07000137,32UC,
254,2016-10-21T16:11:20Z,BOT,NMD,Non-metropolitan district,Boston Borough Council,Boston,,,,E07000136,32UB,
253,2016-10-21T16:11:20Z,LIN,CTY,County,Lincolnshire County Council,Lincolnshire,,,,E10000019,925,32-00
252,2016-10-21T16:11:20Z,OAD,NMD,Non-metropolitan district,Oadby and Wigston Borough Council,Oadby and Wigston,Oadby & Wigston,,,E07000135,31UJ,
251,2016-10-21T16:11:20Z,NWL,NMD,Non-metropolitan district,North West Leicestershire District Council,North West Leicestershire,,,,E07000134,31UH,
250,2016-10-21T16:11:20Z,MEL,NMD,Non-metropolitan district,Melton Borough Council,Melton,,,,E07000133,31UG,
249,2016-10-21T16:11:20Z,HIN,NMD,Non-metropolitan district,Hinckley and Bosworth Borough Council,Hinckley and Bosworth,Hinckley & Bosworth,,,E07000132,31UE,
248,2016-10-21T16:11:20Z,HAO,NMD,Non-metropolitan district,Harborough District Council,Harborough,,,,E07000131,31UD,
247,2016-10-21T16:11:20Z,CHA,NMD,Non-metropolitan district,Charnwood Borough Council,Charnwood,,,,E07000130,31UC,
246,2016-10-21T16:11:20Z,BLA,NMD,Non-metropolitan district,Blaby District Council,Blaby,,,,E07000129,31UB,
245,2016-10-21T16:11:20Z,LEC,CTY,County,Leicestershire County Council,Leicestershire,,,,E10000018,855,31-00
244,2016-10-21T16:11:20Z,WYR,NMD,Non-metropolitan district,Wyre Borough Council,Wyre,,,,E07000128,30UQ,
243,2016-10-21T16:11:20Z,WLA,NMD,Non-metropolitan district,West Lancashire Borough Council,West Lancashire,,,,E07000127,30UP,
242,2016-10-21T16:11:20Z,SRI,NMD,Non-metropolitan district,South Ribble Borough Council,South Ribble,,,,E07000126,30UN,
241,2016-10-21T16:11:20Z,ROS,NMD,Non-metropolitan district,Rossendale Borough Council,Rossendale,,,,E07000125,30UM,
240,2016-10-21T16:11:20Z,RIB,NMD,Non-metropolitan district,Ribble Valley Borough Council,Ribble Valley,,,,E07000124,30UL,
239,2016-10-21T16:11:20Z,PRE,NMD,Non-metropolitan district,Preston City Council,Preston,,,,E07000123,30UK,
238,2016-10-21T16:11:20Z,PEN,NMD,Non-metropolitan district,Pendle Borough Council,Pendle,,,,E07000122,30UJ,
237,2016-10-21T16:11:20Z,LAC,NMD,Non-metropolitan district,Lancaster City Council,Lancaster,,,,E07000121,30UH,
236,2016-10-21T16:11:20Z,HYN,NMD,Non-metropolitan district,Hyndburn Borough Council,Hyndburn,,,,E07000120,30UG,
235,2016-10-21T16:11:20Z,FYL,NMD,Non-metropolitan district,Fylde Borough Council,Fylde,,,,E07000119,30UF,
234,2016-10-21T16:11:20Z,CHO,NMD,Non-metropolitan district,Chorley Borough Council,Chorley,,,,E07000118,30UE,
233,2016-10-21T16:11:20Z,BUN,NMD,Non-metropolitan district,Burnley Borough Council,Burnley,,,,E07000117,30UD,
232,2016-10-21T16:11:20Z,LAN,CTY,County,Lancashire County Council,Lancashire,,,,E10000017,888,30-00
231,2016-10-21T16:11:20Z,TUN,NMD,Non-metropolitan district,Tunbridge Wells Borough Council,Tunbridge Wells,,,,E07000116,29UQ,
230,2016-10-21T16:11:20Z,TON,NMD,Non-metropolitan district,Tonbridge and Malling Borough Council,Tonbridge and Malling,Tonbridge & Malling,,,E07000115,29UP,
229,2016-10-21T16:11:20Z,THA,NMD,Non-metropolitan district,Thanet District Council,Thanet,,,,E07000114,29UN,
228,2016-10-21T16:11:20Z,SWL,NMD,Non-metropolitan district,Swale Borough Council,Swale,,,,E07000113,29UM,
227,2016-10-21T16:11:20Z,SHE,NMD,Non-metropolitan district,Shepway District Council,Shepway,,,,E07000112,29UL,
226,2016-10-21T16:11:20Z,SEV,NMD,Non-metropolitan district,Sevenoaks District Council,Sevenoaks,,,,E07000111,29UK,
225,2016-10-21T16:11:20Z,MAI,NMD,Non-metropolitan district,Maidstone Borough Council,Maidstone,,,,E07000110,29UH,
224,2016-10-21T16:11:20Z,GRA,NMD,Non-metropolitan district,Gravesham Borough Council,Gravesham,,,,E07000109,29UG,
223,2016-10-21T16:11:20Z,DOV,NMD,Non-metropolitan district,Dover District Council,Dover,,,,E07000108,29UE,
222,2016-10-21T16:11:20Z,DAR,NMD,Non-metropolitan district,Dartford Borough Council,Dartford,,,,E07000107,29UD,
221,2016-10-21T16:11:20Z,CAT,NMD,Non-metropolitan district,Canterbury City Council,Canterbury,,,,E07000106,29UC,
220,2016-10-21T16:11:20Z,ASF,NMD,Non-metropolitan district,Ashford Borough Council,Ashford,,,,E07000105,29UB,
219,2016-10-21T16:11:20Z,KEN,CTY,County,Kent County Council,Kent,,,,E10000016,886,29-00
218,2016-10-21T16:11:20Z,WEW,NMD,Non-metropolitan district,Welwyn Hatfield Borough Council,Welwyn Hatfield,,,,E07000241,26UL,
217,2016-10-21T16:11:20Z,WAT,NMD,Non-metropolitan district,Watford Borough Council,Watford,,,,E07000103,26UK,
216,2016-10-21T16:11:20Z,THE,NMD,Non-metropolitan district,Three Rivers District Council,Three Rivers,,,,E07000102,26UJ,
215,2016-10-21T16:11:20Z,STV,NMD,Non-metropolitan district,Stevenage Borough Council,Stevenage,,,,E07000243,26UH,
214,2016-10-21T16:11:20Z,SAL,NMD,Non-metropolitan district,St Albans City and District Council,St Albans,,,,E07000240,26UG,
213,2016-10-21T16:11:20Z,NHE,NMD,Non-metropolitan district,North Hertfordshire District Council,North Hertfordshire,,,,E07000099,26UF,
212,2016-10-21T16:11:20Z,HER,NMD,Non-metropolitan district,Hertsmere Borough Council,Hertsmere,,,,E07000098,26UE,
211,2016-10-21T16:11:20Z,EHE,NMD,Non-metropolitan district,East Hertfordshire District Council,East Hertfordshire,,,,E07000242,26UD,
210,2016-10-21T16:11:20Z,DAC,NMD,Non-metropolitan district,Dacorum Borough Council,Dacorum,,,,E07000096,26UC,
209,2016-10-21T16:11:20Z,BRX,NMD,Non-metropolitan district,Broxbourne Borough Council,Broxbourne,,,,E07000095,26UB,
208,2016-10-21T16:11:20Z,HRT,CTY,County,Hertfordshire County Council,Hertfordshire,,,,E10000015,919,26-00
207,2016-10-21T16:11:20Z,WIN,NMD,Non-metropolitan district,Winchester City Council,Winchester,,,,E07000094,24UP,
206,2016-10-21T16:11:20Z,TES,NMD,Non-metropolitan district,Test Valley Borough Council,Test Valley,,,,E07000093,24UN,
205,2016-10-21T16:11:20Z,RUH,NMD,Non-metropolitan district,Rushmoor Borough Council,Rushmoor,,,,E07000092,24UL,
204,2016-10-21T16:11:20Z,NEW,NMD,Non-metropolitan district,New Forest District Council,New Forest,,,,E07000091,24UJ,
203,2016-10-21T16:11:20Z,HAA,NMD,Non-metropolitan district,Havant Borough Council,Havant,,,,E07000090,24UH,
202,2016-10-21T16:11:20Z,HAT,NMD,Non-metropolitan district,Hart District Council,Hart,,,,E07000089,24UG,
201,2016-10-21T16:11:20Z,GOS,NMD,Non-metropolitan district,Gosport Borough Council,Gosport,,,,E07000088,24UF,
200,2016-10-21T16:11:20Z,FAR,NMD,Non-metropolitan district,Fareham Borough Council,Fareham,,,,E07000087,24UE,
199,2016-10-21T16:11:20Z,EAT,NMD,Non-metropolitan district,Eastleigh Borough Council,Eastleigh,,,,E07000086,24UD,
198,2016-10-21T16:11:20Z,EHA,NMD,Non-metropolitan district,East Hampshire District Council,East Hampshire,,,,E07000085,24UC,
197,2016-10-21T16:11:20Z,BAN,NMD,Non-metropolitan district,Basingstoke and Deane Borough Council,Basingstoke and Deane,Basingstoke & Deane,,,E07000084,24UB,
196,2016-10-21T16:11:20Z,HAM,CTY,County,Hampshire County Council,Hampshire,,,,E10000014,850,24-00
195,2016-10-21T16:11:20Z,TEW,NMD,Non-metropolitan district,Tewkesbury Borough Council,Tewkesbury,,,,E07000083,23UG,
194,2016-10-21T16:11:20Z,STO,NMD,Non-metropolitan district,Stroud District Council,Stroud,,,,E07000082,23UF,
193,2016-10-21T16:11:20Z,GLO,NMD,Non-metropolitan district,Gloucester City Council,Gloucester,,,,E07000081,23UE,
192,2016-10-21T16:11:20Z,FOE,NMD,Non-metropolitan district,Forest of Dean District Council,Forest of Dean,,,,E07000080,23UD,
191,2016-10-21T16:11:20Z,COT,NMD,Non-metropolitan district,Cotswold District Council,Cotswold,,,,E07000079,23UC,
190,2016-10-21T16:11:20Z,CHT,NMD,Non-metropolitan district,Cheltenham Borough Council,Cheltenham,,,,E07000078,23UB,
189,2016-10-21T16:11:20Z,GLS,CTY,County,Gloucestershire County Council,Gloucestershire,,,,E10000013,916,23-00
188,2016-10-21T16:11:20Z,WSM,LBO,London borough,City of Westminster,Westminster,,,,E09000033,213,
187,2016-10-21T16:11:20Z,WND,LBO,London borough,London Borough of Wandsworth,Wandsworth,,,,E09000032,212,
186,2016-10-21T16:11:20Z,WFT,LBO,London borough,London Borough of Waltham Forest,Waltham Forest,,,,E09000031,320,
185,2016-10-21T16:11:20Z,TWH,LBO,London borough,London Borough of Tower Hamlets,Tower Hamlets,,,,E09000030,211,
184,2016-10-21T16:11:20Z,SWK,LBO,London borough,London Borough of Southwark,Southwark,,,,E09000028,210,
183,2016-10-21T16:11:20Z,STN,LBO,London borough,London Borough of Sutton,Sutton,,,,E09000029,319,
182,2016-10-21T16:11:20Z,RIC,LBO,London borough,London Borough of Richmond upon Thames,Richmond upon Thames,,,,E09000027,318,
181,2016-10-21T16:11:20Z,RDB,LBO,London borough,London Borough of Redbridge,Redbridge,,,,E09000026,317,
180,2016-10-21T16:11:20Z,NWM,LBO,London borough,London Borough of Newham,Newham,,,,E09000025,316,
179,2016-10-21T16:11:20Z,MRT,LBO,London borough,London Borough of Merton,Merton,,,,E09000024,315,
178,2016-10-21T16:11:20Z,LEW,LBO,London borough,London Borough of Lewisham,Lewisham,,,,E09000023,209,
177,2016-10-21T16:11:20Z,LBH,LBO,London borough,London Borough of Lambeth,Lambeth,,,,E09000022,208,
176,2016-10-21T16:11:20Z,KTT,LBO,London borough,Royal Borough of Kingston upon Thames,Kingston upon Thames,,,,E09000021,314,
