name,local-authority
aberdeen c ity,local-authority-sct:ABE
aberdeen city,local-authority-sct:ABE
aberdeen city council,local-authority-sct:ABE
aberdeen cuty,local-authority-sct:ABE
aberdeen,local-authority-sct:ABE
aberdeenshire,local-authority-sct:ABD
aberdeenshire council,local-authority-sct:ABD
abertawe,local-authority-wls:SWA
anglesey,local-authority-wls:AGY
angus,local-authority-sct:ANS
angus council,local-authority-sct:ANS
antrim and newtownabbey,local-authority-nir:ANN
ards and north down,local-authority-nir:AND
argyll and bute,local-authority-sct:AGB
argyll and bute council,local-authority-sct:AGB
"armagh city, banbridge and craigavon",local-authority-nir:ABC
"armagh, banbridge and craigavon",local-authority-nir:ABC
barking and dagenham,local-authority-eng:BDG
barking and dagenham london boro,local-authority-eng:BDG
barnsley,local-authority-eng:BNS
barnsley district,local-authority-eng:BNS
barnsley metropolitan borough council,local-authority-eng:BNS
basildon,local-authority-eng:BAI
basildon borough council,local-authority-eng:BAI
basildon district,local-authority-eng:BAI
bath and north east somerset,local-authority-eng:BAS
bath and north east somerset council,local-authority-eng:BAS
bedford,local-authority-eng:BDF
bedford borough council,local-authority-eng:BDF
belfast,local-authority-nir:BFS
belfast city,local-authority-nir:BFS
belfast city council,local-authority-nir:BFS
bexley,local-authority-eng:BEX
bexley london boro,local-authority-eng:BEX
birmingham,local-authority-eng:BIR
birmingham city council,local-authority-eng:BIR
birmingham district,local-authority-eng:BIR
blackburn,local-authority-eng:BBD
blackburn with darwen,local-authority-eng:BBD
blackburn with darwen borough council,local-authority-eng:BBD
blackpool,local-authority-eng:BPL
blackpool borough council,local-authority-eng:BPL
blaenau gwent,local-authority-wls:BGW
blaenau gwent county borough council,local-authority-wls:BGW
bolton,local-authority-eng:BOL
bolton district,local-authority-eng:BOL
bolton metropolitan borough council,local-authority-eng:BOL
borough council of kings lynn and west norfolk,local-authority-eng:KIN
borough of poole,local-authority-eng:POL
bournemouth,local-authority-eng:BMH
bournemouth borough council,local-authority-eng:BMH
bradford,local-authority-eng:BRD
bradford district,local-authority-eng:BRD
bradford mdc,local-authority-eng:BRD
bradford metropolitan district council,local-authority-eng:BRD
braintree,local-authority-eng:BRA
braintree district,local-authority-eng:BRA
braintree district council,local-authority-eng:BRA
brent,local-authority-eng:BEN
brent london boro,local-authority-eng:BEN
bridgend,local-authority-wls:BGE
bridgend county borough,local-authority-wls:BGE
bridgend county borough council,local-authority-wls:BGE
brighton and hove,local-authority-eng:BNH
brighton and hove city council,local-authority-eng:BNH
bristol,local-authority-eng:BST
bristol city council,local-authority-eng:BST
bristol city of,local-authority-eng:BST
"bristol, city of",local-authority-eng:BST
bro morgannwg,local-authority-wls:VGL
broadland,local-authority-eng:BRO
broadland district,local-authority-eng:BRO
broadland district council,local-authority-eng:BRO
bromley,local-authority-eng:BRY
bromley london boro,local-authority-eng:BRY
bromsgrove,local-authority-eng:BRM
bromsgrove district,local-authority-eng:BRM
bromsgrove district council,local-authority-eng:BRM
buckinghamshire,local-authority-eng:BUC
buckinghamshire county,local-authority-eng:BKM
buckinghamshire county council,local-authority-eng:BKM
bury,local-authority-eng:BUR
bury district,local-authority-eng:BUR
bury metropolitan borough council,local-authority-eng:BUR
caerdydd,local-authority-wls:CRF
caerffili,local-authority-wls:CAY
caerphilly,local-authority-wls:CAY
caerphilly county borough,local-authority-wls:CAY
caerphilly county borough council,local-authority-wls:CAY
calderdale,local-authority-eng:CLD
calderdale district,local-authority-eng:CLD
calderdale metropolitan borough council,local-authority-eng:CLD
cambridgeshire,local-authority-eng:CAM
cambridgeshire county,local-authority-eng:CAM
cambridgeshire county council,local-authority-eng:CAM
camden,local-authority-eng:CMD
camden london boro,local-authority-eng:CMD
cardiff,local-authority-wls:CRF
carmarthenshire,local-authority-wls:CMN
carmarthenshire county council,local-authority-wls:CMN
casnewydd,local-authority-wls:NWP
castell-nedd port talbot,local-authority-wls:NTL
causeway coast and glens,local-authority-nir:CCG
central bedfordshire,local-authority-eng:CBF
central bedfordshire council,local-authority-eng:CBF
ceredigion,local-authority-wls:CGN
ceredigion county council,local-authority-wls:CGN
chelmsford,local-authority-eng:CHL
chelmsford city council,local-authority-eng:CHL
chelmsford district,local-authority-eng:CHL
cheltenham,local-authority-eng:CHT
cheltenham borough council,local-authority-eng:CHT
cheltenham district,local-authority-eng:CHT
chichester,local-authority-eng:CHI
chichester district,local-authority-eng:CHI
chichester district council,local-authority-eng:CHI
city and county of swansea council,local-authority-wls:SWA
city and county of the city of london,local-authority-eng:LND
city of aberdeen,local-authority-sct:ABE
city of brighton and hove,local-authority-eng:BNH
city of bristol,local-authority-eng:BST
Cardiff Council,local-authority-wls:CRF
city of cardiff council,local-authority-wls:CRF
city of derby,local-authority-eng:DER
city of dundee,local-authority-sct:DND
city of edinburgh,local-authority-sct:EDH
city of edinburgh council,local-authority-sct:EDH
city of glasgow,local-authority-sct:GLG
city of kingston upon hull,local-authority-eng:KHL
city of leicester,local-authority-eng:LCE
city of london,local-authority-eng:LND
city of london corporation,local-authority-eng:LND
city of nottingham,local-authority-eng:NGM
city of peterborough,local-authority-eng:PTE
city of plymouth,local-authority-eng:PLY
city of portsmouth,local-authority-eng:POR
city of southampton,local-authority-eng:STH
city of westminster,local-authority-eng:WSM
city of westminster london boro,local-authority-eng:WSM
city of wolverhampton,local-authority-eng:WLV
city of wolverhampton district,local-authority-eng:WLV
city of york council,local-authority-eng:YOR
clackmannan,local-authority-sct:CLK
clackmannanshire,local-authority-sct:CLK
clackmannanshire council,local-authority-sct:CLK
comhairle nan eilean siar,local-authority-sct:ELS
comhairle nan eilean siar (western isles),local-authority-sct:ELS
conwy,local-authority-wls:CWY
conwy county borough council,local-authority-wls:CWY
cornwall,local-authority-eng:CON
cornwall council,local-authority-eng:CON
county durham,local-authority-eng:DUR
county of herefordshire,local-authority-eng:HEF
coventry,local-authority-eng:COV
coventry city council,local-authority-eng:COV
coventry district,local-authority-eng:COV
crawley,local-authority-eng:CRW
crawley borough council,local-authority-eng:CRW
crawley district,local-authority-eng:CRW
croydon,local-authority-eng:CRY
croydon london boro,local-authority-eng:CRY
cumbria,local-authority-eng:CMA
cumbria county,local-authority-eng:CMA
cumbria county council,local-authority-eng:CMA
darlington,local-authority-eng:DAL
darlington borough council,local-authority-eng:DAL
denbighshire,local-authority-wls:DEN
denbighshire county council,local-authority-wls:DEN
derby,local-authority-eng:DER
derby city,local-authority-eng:DER
derby city council,local-authority-eng:DER
derbyshire,local-authority-eng:DBY
derbyshire county,local-authority-eng:DBY
derbyshire county council,local-authority-eng:DBY
derry and strabane,local-authority-nir:DRS
derry city and strabane,local-authority-nir:DRS
devon,local-authority-eng:DEV
devon county,local-authority-eng:DEV
devon county council,local-authority-eng:DEV
doncaster,local-authority-eng:DNC
doncaster district,local-authority-eng:DNC
doncaster metropolitan borough council,local-authority-eng:DNC
dorset,local-authority-eng:DST
dorset county,local-authority-eng:DOR
dorset county council,local-authority-eng:DOR
dudley,local-authority-eng:DUD
dudley district,local-authority-eng:DUD
dudley metropolitan borough council,local-authority-eng:DUD
dumfries and galloway,local-authority-sct:DGY
dumfries and galloway council,local-authority-sct:DGY
dundee,local-authority-sct:DND
dundee city,local-authority-sct:DND
dundee city council,local-authority-sct:DND
durham,local-authority-eng:DUR
durham county council,local-authority-eng:DUR
ealing,local-authority-eng:EAL
ealing london boro,local-authority-eng:EAL
ease dunbartonshire,local-authority-sct:EDU
east ayrshire,local-authority-sct:EAY
east ayrshire council,local-authority-sct:EAY
east devon,local-authority-eng:EDE
east devon district,local-authority-eng:EDE
east devon district council,local-authority-eng:EDE
east dorset,local-authority-eng:EDO
east dorset district,local-authority-eng:EDO
east dorset district council,local-authority-eng:EDO
east dunbaronshire,local-authority-sct:EDU
east dunbarton,local-authority-sct:EDU
east dunbartonshire,local-authority-sct:EDU
east dunbartonshire council,local-authority-sct:EDU
east dunnbartonshire,local-authority-sct:EDU
east hampshire,local-authority-eng:EHA
east hampshire district,local-authority-eng:EHA
east hampshire district council,local-authority-eng:EHA
east hertfordshire,local-authority-eng:EHE
east hertfordshire district,local-authority-eng:EHE
east hertfordshire district council,local-authority-eng:EHE
east lindsey,local-authority-eng:ELI
east lindsey district,local-authority-eng:ELI
east lindsey district council,local-authority-eng:ELI
east lothian,local-authority-sct:ELN
east lothian council,local-authority-sct:ELN
east renfrewshire,local-authority-sct:ERW
east renfrewshire council,local-authority-sct:ERW
east riding of yorkshire,local-authority-eng:ERY
east riding of yorkshire council,local-authority-eng:ERY
east staffordshire,local-authority-eng:EST
east staffordshire borough council,local-authority-eng:EST
east staffordshire district,local-authority-eng:EST
east sussex,local-authority-eng:ESX
east sussex county,local-authority-eng:ESX
east sussex county council,local-authority-eng:ESX
edinburgh (city of),local-authority-sct:EDH
"edinburgh, city of",local-authority-sct:EDH
eilean,local-authority-sct:ELS
eilean siar,local-authority-sct:ELS
enfield,local-authority-eng:ENF
enfield london boro,local-authority-eng:ENF
essex,local-authority-eng:ESS
essex county,local-authority-eng:ESS
essex county council,local-authority-eng:ESS
falkirk,local-authority-sct:FAL
falkirk council,local-authority-sct:FAL
fermanagh and omagh,local-authority-nir:FMO
fife,local-authority-sct:FIF
fife council,local-authority-sct:FIF
flintshire,local-authority-wls:FLN
flintshire county council,local-authority-wls:FLN
gateshead,local-authority-eng:GAT
gateshead district,local-authority-eng:GAT
gateshead metropolitan borough council,local-authority-eng:GAT
glasgow,local-authority-sct:GLG
glasgow city,local-authority-sct:GLG
glasgow city coucil,local-authority-sct:GLG
glasgow city council,local-authority-sct:GLG
gloucestershire,local-authority-eng:GLS
gloucestershire county,local-authority-eng:GLS
gloucestershire county council,local-authority-eng:GLS
great yarmouth,local-authority-eng:GRY
great yarmouth borough council,local-authority-eng:GRY
great yarmouth district,local-authority-eng:GRY
greater london,local-authority-eng:GLA
greenwich,local-authority-eng:GRE
greenwich london boro,local-authority-eng:GRE
gwynedd,local-authority-wls:GWN
gwynedd council,local-authority-wls:GWN
hackney,local-authority-eng:HCK
hackney london boro,local-authority-eng:HCK
halton,local-authority-eng:HAL
halton borough council,local-authority-eng:HAL
hammersmith and fulham,local-authority-eng:HMF
hammersmith and fulham london boro,local-authority-eng:HMF
hampshire,local-authority-eng:HAM
hampshire county,local-authority-eng:HAM
hampshire county council,local-authority-eng:HAM
haringey,local-authority-eng:HRY
haringey london boro,local-authority-eng:HRY
harrow,local-authority-eng:HRW
harrow london boro,local-authority-eng:HRW
hart,local-authority-eng:HAT
hart district,local-authority-eng:HAT
hart district council,local-authority-eng:HAT
hartlepool,local-authority-eng:HPL
hartlepool borough council,local-authority-eng:HPL
havering,local-authority-eng:HAV
havering london boro,local-authority-eng:HAV
herefordshire,local-authority-eng:HEF
herefordshire council,local-authority-eng:HEF
"herefordshire, county of",local-authority-eng:HEF
highands,local-authority-sct:HLD
highland,local-authority-sct:HLD
highlands,local-authority-sct:HLD
hillingdon,local-authority-eng:HIL
hillingdon london boro,local-authority-eng:HIL
hounslow,local-authority-eng:HNS
hounslow london boro,local-authority-eng:HNS
hull city,local-authority-eng:KHL
hull city council,local-authority-eng:KHL
inverclyde,local-authority-sct:IVC
inverclyde council,local-authority-sct:IVC
isle of anglesey,local-authority-wls:AGY
isle of anglesey county council,local-authority-wls:AGY
isle of wight,local-authority-eng:IOW
isle of wight council,local-authority-eng:IOW
isles of scilly,local-authority-eng:IOS
islington,local-authority-eng:ISL
islington london boro,local-authority-eng:ISL
kensington and chelsea,local-authority-eng:KEC
kensington and chelsea london boro,local-authority-eng:KEC
kent,local-authority-eng:KEN
kent county,local-authority-eng:KEN
kent county council,local-authority-eng:KEN
king's lynn and west norfolk,local-authority-eng:KIN
king's lynn and west norfolk district,local-authority-eng:KIN
kings lynn and west norfolk,local-authority-eng:KIN
kingston upon hull,local-authority-eng:KHL
kingston upon hull city of,local-authority-eng:KHL
"kingston upon hull, city of",local-authority-eng:KHL
kingston upon thames,local-authority-eng:KTT
kingston upon thames london boro,local-authority-eng:KTT
kingston-upon-thames,local-authority-eng:KTT
kirklees,local-authority-eng:KIR
kirklees council,local-authority-eng:KIR
kirklees district,local-authority-eng:KIR
knowsley,local-authority-eng:KWL
knowsley council,local-authority-eng:KWL
knowsley district,local-authority-eng:KWL
lambeth,local-authority-eng:LBH
lambeth london boro,local-authority-eng:LBH
lancashire,local-authority-eng:LAN
lancashire county,local-authority-eng:LAN
lancashire county council,local-authority-eng:LAN
lancaster,local-authority-eng:LAC
lancaster city,local-authority-eng:LAC
lancaster city council,local-authority-eng:LAC
lancaster district,local-authority-eng:LAC
leeds,local-authority-eng:LDS
leeds city council,local-authority-eng:LDS
leeds district,local-authority-eng:LDS
leicester,local-authority-eng:LCE
leicester city,local-authority-eng:LCE
leicester city council,local-authority-eng:LCE
leicestershire,local-authority-eng:LEC
leicestershire county,local-authority-eng:LEC
leicestershire county council,local-authority-eng:LEC
lewisham,local-authority-eng:LEW
lewisham london boro,local-authority-eng:LEW
lincolnshire,local-authority-eng:LIN
lincolnshire county,local-authority-eng:LIN
lincolnshire county council,local-authority-eng:LIN
lisburn and castlereagh,local-authority-nir:LBC
lisburn and castlereagh city,local-authority-nir:LBC
liverpool,local-authority-eng:LIV
liverpool city council,local-authority-eng:LIV
liverpool district,local-authority-eng:LIV
london borough of barking and dagenham,local-authority-eng:BDG
london borough of bexley,local-authority-eng:BEX
london borough of brent,local-authority-eng:BEN
london borough of bromley,local-authority-eng:BRY
london borough of camden,local-authority-eng:CMD
london borough of croydon,local-authority-eng:CRY
london borough of ealing,local-authority-eng:EAL
london borough of enfield,local-authority-eng:ENF
london borough of hackney,local-authority-eng:HCK
london borough of hammersmith and fulham,local-authority-eng:HMF
london borough of haringey,local-authority-eng:HRY
london borough of harrow,local-authority-eng:HRW
london borough of havering,local-authority-eng:HAV
london borough of hillingdon,local-authority-eng:HIL
london borough of hounslow,local-authority-eng:HNS
london borough of islington,local-authority-eng:ISL
london borough of lambeth,local-authority-eng:LBH
london borough of lewisham,local-authority-eng:LEW
london borough of merton,local-authority-eng:MRT
london borough of newham,local-authority-eng:NWM
london borough of redbridge,local-authority-eng:RDB
london borough of richmond upon thames,local-authority-eng:RIC
london borough of southwark,local-authority-eng:SWK
london borough of sutton,local-authority-eng:STN
london borough of tower hamlets,local-authority-eng:TWH
london borough of waltham forest,local-authority-eng:WFT
london borough of wandsworth,local-authority-eng:WND
luton,local-authority-eng:LUT
luton borough council,local-authority-eng:LUT
manchester,local-authority-eng:MAN
manchester city council,local-authority-eng:MAN
manchester district,local-authority-eng:MAN
medway,local-authority-eng:MDW
medway council,local-authority-eng:MDW
merthyr tudful,local-authority-wls:MTY
merthyr tydfil,local-authority-wls:MTY
merthyr tydfil county borough council,local-authority-wls:MTY
merthyr tydfil ua,local-authority-wls:MTY
merton,local-authority-eng:MRT
merton london boro,local-authority-eng:MRT
mid and east antrim,local-authority-nir:MEA
mid ulster,local-authority-nir:MUL
middlesbrough,local-authority-eng:MDB
middlesbrough borough council,local-authority-eng:MDB
midlothian,local-authority-sct:MLN
midlothian council,local-authority-sct:MLN
milton keynes,local-authority-eng:MIK
milton keynes council,local-authority-eng:MIK
monmouthshire,local-authority-wls:MON
monmouthshire county council,local-authority-wls:MON
moray,local-authority-sct:MRY
moray council,local-authority-sct:MRY
na h-eileanan an iar,local-authority-sct:ELS
neath port talbot,local-authority-wls:NTL
neath port talbot county borough council,local-authority-wls:NTL
newcastle city council,local-authority-eng:NET
newcastle upon tyne,local-authority-eng:NET
newcastle upon tyne district,local-authority-eng:NET
newcastle-under-lyme,local-authority-eng:NEC
newcastle-under-lyme district,local-authority-eng:NEC
newcastle-under-lyme district council,local-authority-eng:NEC
newham,local-authority-eng:NWM
newham london boro,local-authority-eng:NWM
newport,local-authority-wls:NWP
newport city council,local-authority-wls:NWP
"newry, mourne and down",local-authority-nir:NMD
norfolk,local-authority-eng:NFK
norfolk county,local-authority-eng:NFK
norfolk county council,local-authority-eng:NFK
north ayrshire,local-authority-sct:NAY
north ayrshire council,local-authority-sct:NAY
north devon,local-authority-eng:NDE
north devon council,local-authority-eng:NDE
north devon district,local-authority-eng:NDE
north dorset,local-authority-eng:NDO
north dorset district,local-authority-eng:NDO
north dorset district council,local-authority-eng:NDO
north down and ards,local-authority-nir:AND
north east lincolnshire,local-authority-eng:NEL
north east lincolnshire council,local-authority-eng:NEL
north lanarkshire,local-authority-sct:NLK
north lanarkshire council,local-authority-sct:NLK
north lincolnshire,local-authority-eng:NLN
north lincolnshire council,local-authority-eng:NLN
north somerset,local-authority-eng:NSM
north somerset council,local-authority-eng:NSM
north tyneside,local-authority-eng:NTY
north tyneside council,local-authority-eng:NTY
north tyneside district,local-authority-eng:NTY
north west leicestershire,local-authority-eng:NWL
north west leicestershire district,local-authority-eng:NWL
north west leicestershire district council,local-authority-eng:NWL
north west somerset,local-authority-eng:NSM
north yorkshire,local-authority-eng:NYK
north yorkshire county,local-authority-eng:NYK
north yorkshire county council,local-authority-eng:NYK
northamptonshire,local-authority-eng:NTH
northamptonshire county,local-authority-eng:NTH
northamptonshire county council,local-authority-eng:NTH
northumberland,local-authority-eng:NBL
northumberland council,local-authority-eng:NBL
nottingham,local-authority-eng:NGM
nottingham city,local-authority-eng:NGM
nottingham city council,local-authority-eng:NGM
nottinghamshire,local-authority-eng:NTT
nottinghamshire county,local-authority-eng:NTT
nottinghamshire county council,local-authority-eng:NTT
oldham,local-authority-eng:OLD
oldham district,local-authority-eng:OLD
oldham metropolitan borough council,local-authority-eng:OLD
orkney,local-authority-sct:ORK
orkney islands,local-authority-sct:ORK
orkney islands council,local-authority-sct:ORK
oxfordshire,local-authority-eng:OXF
oxfordshire county,local-authority-eng:OXF
oxfordshire county council,local-authority-eng:OXF
pembrokeshire,local-authority-wls:PEM
pembrokeshire county council,local-authority-wls:PEM
pen-y-bont ar ogwr,local-authority-wls:BGE
perth and kinross,local-authority-sct:PKN
perth and kinross council,local-authority-sct:PKN
peterborough,local-authority-eng:PTE
peterborough city,local-authority-eng:PTE
peterborough city council,local-authority-eng:PTE
plymouth,local-authority-eng:PLY
plymouth city,local-authority-eng:PLY
plymouth city council,local-authority-eng:PLY
poole,local-authority-eng:POL
portsmouth,local-authority-eng:POR
portsmouth city council,local-authority-eng:POR
powys,local-authority-wls:POW
powys county council,local-authority-wls:POW
reading,local-authority-eng:RDG
reading borough council,local-authority-eng:RDG
redbridge,local-authority-eng:RDB
redbridge london boro,local-authority-eng:RDB
redcar and cleveland,local-authority-eng:RCC
redcar and cleveland borough council,local-authority-eng:RCC
renfrewshire,local-authority-sct:RFW
renfrewshire council,local-authority-sct:RFW
rhondda cynon taf,local-authority-wls:RCT
rhondda cynon taf county borough council,local-authority-wls:RCT
rhondda cynon taff,local-authority-wls:RCT
"rhondda, cynon, taff",local-authority-wls:RCT
"rhondda,cynon,taff",local-authority-wls:RCT
richmond upon thames,local-authority-eng:RIC
richmond upon thames london boro,local-authority-eng:RIC
richmond-upon-thames,local-authority-eng:RIC
richmondshire,local-authority-eng:RIH
richmondshire district,local-authority-eng:RIH
richmondshire district council,local-authority-eng:RIH
rochdale,local-authority-eng:RCH
rochdale district,local-authority-eng:RCH
rochdale metropolitan borough council,local-authority-eng:RCH
rotherham,local-authority-eng:ROT
rotherham district,local-authority-eng:ROT
rotherham metropolitan borough council,local-authority-eng:ROT
royal borough of greenwich,local-authority-eng:GRE
royal borough of kensington and chelsea,local-authority-eng:KEC
royal borough of kingston upon thames,local-authority-eng:KTT
royal borough of windsor and maidenhead,local-authority-eng:WNM
rutland,local-authority-eng:RUT
rutland county council,local-authority-eng:RUT
salford,local-authority-eng:SLF
salford city council,local-authority-eng:SLF
salford district,local-authority-eng:SLF
sandwell,local-authority-eng:SAW
sandwell district,local-authority-eng:SAW
sandwell metropolitan borough council,local-authority-eng:SAW
scarborough,local-authority-eng:SCE
scarborough borough council,local-authority-eng:SCE
scarborough district,local-authority-eng:SCE
scottish borders,local-authority-sct:SCB
sefton,local-authority-eng:SFT
sefton council,local-authority-eng:SFT
sefton district,local-authority-eng:SFT
sefton metropolitan borough council,local-authority-eng:SFT
sheffield,local-authority-eng:SHF
sheffield city council,local-authority-eng:SHF
sheffield district,local-authority-eng:SHF
shetland,local-authority-sct:ZET
shetland islands,local-authority-sct:ZET
shetland islands council,local-authority-sct:ZET
shropshire,local-authority-eng:SHR
shropshire council,local-authority-eng:SHR
sir benfro,local-authority-wls:PEM
sir ddinbych,local-authority-wls:DEN
sir fynwy,local-authority-wls:MON
sir gaerfyrddin,local-authority-wls:CMN
sir y fflint,local-authority-wls:FLN
slough,local-authority-eng:SLG
slough borough council,local-authority-eng:SLG
somerset,local-authority-eng:SOM
somerset county,local-authority-eng:SOM
somerset county council,local-authority-eng:SOM
south ayrshire,local-authority-sct:SAY
south ayrshire council,local-authority-sct:SAY
south ayshire,local-authority-sct:SAY
south gloucestershire,local-authority-eng:SGC
south gloucestershire council,local-authority-eng:SGC
south hams,local-authority-eng:SHA
south hams district,local-authority-eng:SHA
south hams district council,local-authority-eng:SHA
south holland,local-authority-eng:SHO
south holland district,local-authority-eng:SHO
south holland district council,local-authority-eng:SHO
south lakeland,local-authority-eng:SLA
south lakeland district,local-authority-eng:SLA
south lakeland district council,local-authority-eng:SLA
south lanarkshire,local-authority-sct:SLK
south lanarkshire council,local-authority-sct:SLK
south oxfordshire,local-authority-eng:SOX
south oxfordshire district,local-authority-eng:SOX
south oxfordshire district council,local-authority-eng:SOX
south staffordshire,local-authority-eng:SST
south staffordshire council,local-authority-eng:SST
south staffordshire district,local-authority-eng:SST
south tyneside,local-authority-eng:STY
south tyneside council,local-authority-eng:STY
south tyneside district,local-authority-eng:STY
southampton,local-authority-eng:STH
southampton city council,local-authority-eng:STH
southwark,local-authority-eng:SWK
southwark london boro,local-authority-eng:SWK
st helens,local-authority-eng:SHN
st helens council,local-authority-eng:SHN
st. helens,local-authority-eng:SHN
st. helens district,local-authority-eng:SHN
stafford,local-authority-eng:STA
stafford borough council,local-authority-eng:STA
stafford district,local-authority-eng:STA
staffordshire,local-authority-eng:STS
staffordshire county,local-authority-eng:STS
staffordshire county council,local-authority-eng:STS
stevenage,local-authority-eng:STV
stevenage borough council,local-authority-eng:STV
stevenage district,local-authority-eng:STV
stirling,local-authority-sct:STG
stirling council,local-authority-sct:STG
stockport,local-authority-eng:SKP
stockport district,local-authority-eng:SKP
stockport metropolitan borough council,local-authority-eng:SKP
stockton on tees,local-authority-eng:STT
stockton-on-tees,local-authority-eng:STT
stockton-on-tees borough council,local-authority-eng:STT
suffolk,local-authority-eng:SFK
suffolk county,local-authority-eng:SFK
suffolk county council,local-authority-eng:SFK
sunderland,local-authority-eng:SND
sunderland city council,local-authority-eng:SND
sunderland district,local-authority-eng:SND
surrey,local-authority-eng:SRY
surrey county,local-authority-eng:SRY
surrey county council,local-authority-eng:SRY
sutton,local-authority-eng:STN
sutton london boro,local-authority-eng:STN
swansea,local-authority-wls:SWA
swindon,local-authority-eng:SWD
swindon borough council,local-authority-eng:SWD
tameside,local-authority-eng:TAM
tameside district,local-authority-eng:TAM
tameside metropolitan borough council,local-authority-eng:TAM
telford and wrekin,local-authority-eng:TFW
telford and wrekin council,local-authority-eng:TFW
the city of brighton and hove,local-authority-eng:BNH
the highland council,local-authority-sct:HLD
the scottish borders,local-authority-sct:SCB
the vale of glamorgan,local-authority-wls:VGL
torbay,local-authority-eng:TOB
torbay council,local-authority-eng:TOB
torfaen,local-authority-wls:TOF
torfaen county borough council,local-authority-wls:TOF
tower hamlets,local-authority-eng:TWH
tower hamlets london boro,local-authority-eng:TWH
trafford,local-authority-eng:TRF
trafford council,local-authority-eng:TRF
trafford district,local-authority-eng:TRF
vale of glamorgan,local-authority-wls:VGL
vale of glamorgan council,local-authority-wls:VGL
wakefield,local-authority-eng:WKF
wakefield district,local-authority-eng:WKF
wakefield metropolitan district council,local-authority-eng:WKF
walsall,local-authority-eng:WLL
walsall council,local-authority-eng:WLL
walsall district,local-authority-eng:WLL
waltham forest,local-authority-eng:WFT
waltham forest london boro,local-authority-eng:WFT
wandsworth,local-authority-eng:WND
wandsworth london boro,local-authority-eng:WND
warrington,local-authority-eng:WRT
warrington borough council,local-authority-eng:WRT
west berkshire,local-authority-eng:WBK
west berkshire council,local-authority-eng:WBK
west devon,local-authority-eng:WDE
west devon borough council,local-authority-eng:WDE
west devon district,local-authority-eng:WDE
west dorset,local-authority-eng:WDO
west dorset district,local-authority-eng:WDO
west dorset district council,local-authority-eng:WDO
west dunbartonshire,local-authority-sct:WDU
west dunbartonshire council,local-authority-sct:WDU
west lancashire,local-authority-eng:WLA
west lancashire borough council,local-authority-eng:WLA
west lancashire district,local-authority-eng:WLA
west lindsey,local-authority-eng:WLI
west lindsey district,local-authority-eng:WLI
west lindsey district council,local-authority-eng:WLI
west lothian,local-authority-sct:WLN
west lothian council,local-authority-sct:WLN
west sussex,local-authority-eng:WSX
west sussex county,local-authority-eng:WSX
west sussex county council,local-authority-eng:WSX
western isles,local-authority-sct:ELS
westminster,local-authority-eng:WSM
wigan,local-authority-eng:WGN
wigan council,local-authority-eng:WGN
wigan district,local-authority-eng:WGN
wiltshire,local-authority-eng:WIL
wiltshire council,local-authority-eng:WIL
windsor and maidenhead,local-authority-eng:WNM
wirral,local-authority-eng:WRL
wirral council,local-authority-eng:WRL
wirral district,local-authority-eng:WRL
wokingham,local-authority-eng:WOK
wokingham borough council,local-authority-eng:WOK
wolverhampton,local-authority-eng:WLV
wolverhampton city council,local-authority-eng:WLV
worcester,local-authority-eng:WOC
worcester city,local-authority-eng:WOC
worcester city council,local-authority-eng:WOC
worcester district,local-authority-eng:WOC
worcestershire,local-authority-eng:WOR
worcestershire county,local-authority-eng:WOR
worcestershire county council,local-authority-eng:WOR
wrecsam,local-authority-wls:WRX
wrexham,local-authority-wls:WRX
wrexham county borough council,local-authority-wls:WRX
wyre,local-authority-eng:WYR
wyre council,local-authority-eng:WYR
wyre district,local-authority-eng:WYR
ynys mn,local-authority-wls:AGY
york,local-authority-eng:YOR
westminster city,local-authority-eng:WSM
swansea city council,local-authority-wls:SWA
st helens metropolitan borough council,local-authority-eng:SHN
south buckinghamshire district council,local-authority-eng:SBU
sheffield city region combined authority,local-authority-eng:SCR
reigate & banstead borough council,local-authority-eng:REI
north tyneside metropolitan borough council,local-authority-eng:NTY
newcastle-upon-tyne city council,local-authority-eng:NET
liverpool city region combined authority,local-authority-eng:LCR
kingston-upon-hull city council,local-authority-eng:KHL
king's lynn and west norfolk borough,local-authority-eng:KIN
gwynedd county council,local-authority-wls:GWN
"bournemouth, christchurch and poole borough council",local-authority-eng:BPC
borough of broxbourne,local-authority-eng:BRX
adur and worthing borough council,local-authority-eng:WOT
